Date : 2026-07-19 09:31:41
Directory : /Users/tau/Git/Hacks/auth-scope
Total : 146 files,  28394 codes, 134 comments, 3342 blanks, all 31870 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Go                 |         54 |     14,846 |         64 |      1,429 |     16,339 |
| YAML               |          4 |      4,408 |          0 |        868 |      5,276 |
| TypeScript         |         11 |      3,038 |         66 |        104 |      3,208 |
| TypeScript JSX     |         33 |      1,794 |          0 |        160 |      1,954 |
| Markdown           |          8 |      1,442 |          0 |        461 |      1,903 |
| JavaScript         |          7 |      1,285 |          0 |        136 |      1,421 |
| PostCSS            |          2 |        858 |          0 |        100 |        958 |
| JSON               |          4 |        261 |          0 |          4 |        265 |
| MS SQL             |         16 |        232 |          3 |         40 |        275 |
| HTML               |          2 |        158 |          0 |         13 |        171 |
| Docker             |          2 |         31 |          1 |         16 |         48 |
| Properties         |          1 |         30 |          0 |          6 |         36 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          1 |          4 |          0 |          4 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        146 |     28,394 |        134 |      3,342 |     31,870 |
| . (Files)                                                                                             |          4 |        502 |          1 |        116 |        619 |
| .github                                                                                               |          1 |         64 |          0 |          5 |         69 |
| .github/workflows                                                                                     |          1 |         64 |          0 |          5 |         69 |
| cmd                                                                                                   |          1 |         91 |          0 |         14 |        105 |
| cmd/auth-scope                                                                                        |          1 |         91 |          0 |         14 |        105 |
| demo                                                                                                  |          9 |      1,333 |          0 |        284 |      1,617 |
| demo (Files)                                                                                          |          5 |        708 |          0 |        224 |        932 |
| demo/lib                                                                                              |          1 |        200 |          0 |         27 |        227 |
| demo/mock-data                                                                                        |          1 |        171 |          0 |          1 |        172 |
| demo/playwright                                                                                       |          1 |        218 |          0 |         29 |        247 |
| demo/videos                                                                                           |          1 |         36 |          0 |          3 |         39 |
| frontend                                                                                              |         56 |      9,266 |         66 |      1,313 |     10,645 |
| frontend (Files)                                                                                      |         14 |      4,104 |          0 |      1,035 |      5,139 |
| frontend/e2e                                                                                          |          1 |         46 |          0 |          7 |         53 |
| frontend/src                                                                                          |         41 |      5,116 |         66 |        271 |      5,453 |
| frontend/src (Files)                                                                                  |          1 |         10 |          0 |          2 |         12 |
| frontend/src/app                                                                                      |          6 |      1,032 |          0 |         85 |      1,117 |
| frontend/src/features                                                                                 |         16 |        723 |          0 |         50 |        773 |
| frontend/src/features/agents                                                                          |          2 |         62 |          0 |          4 |         66 |
| frontend/src/features/approvals                                                                       |          3 |        125 |          0 |          6 |        131 |
| frontend/src/features/audit                                                                           |          1 |         15 |          0 |          2 |         17 |
| frontend/src/features/connection                                                                      |          1 |         52 |          0 |          4 |         56 |
| frontend/src/features/containment                                                                     |          2 |         52 |          0 |          4 |         56 |
| frontend/src/features/dashboard                                                                       |          1 |         72 |          0 |          7 |         79 |
| frontend/src/features/governance                                                                      |          1 |        118 |          0 |          8 |        126 |
| frontend/src/features/missions                                                                        |          3 |        189 |          0 |         11 |        200 |
| frontend/src/features/projections                                                                     |          1 |         26 |          0 |          2 |         28 |
| frontend/src/features/workbench                                                                       |          1 |         12 |          0 |          2 |         14 |
| frontend/src/shared                                                                                   |         17 |      3,322 |         66 |        126 |      3,514 |
| frontend/src/shared/api                                                                               |          4 |      2,858 |         66 |         74 |      2,998 |
| frontend/src/shared/auth                                                                              |          2 |         84 |          0 |         13 |         97 |
